2017;CTB;Computer on The Beach;C;0.0;BitMatrix: Ferramenta para Geração de Matrizes de Tráfego Ingresso-Egresso usando Bitmaps;Andy Samberg
2016;CBIE;Congresso Brasileiro de Informática na Educação;C;7.0;CAPCOM - Construtor de Arquiteturas Pedagógicas Colaborativas para Operações Cognitivas sobre Dados Multimídia;Tina Fey
2016;SABTIC;Seminario Argentina-Brasil de Tecnologías de la Información y la Comunicación;C;0.0;Um Sistema Especialista para o Planejamento de Auditorias Baseado em Análise de Riscos;Kristen Wiig
2016;Web4Al l;Web for All Conference;C;0.0;Identifying challenges and opportunities in computer-based vocational training for low-income communities of people with intellectual disabilities;Jay Pharoah
2015;DLC;DIÁLOGOS DE LA COMUNICACIÓN;C;0.0;Un Estudio de Caso de Reconocimiento de Patrones en los Textos Colectivos en el Ciberespacio Mediante la Herramienta Wiki en Cursos a Distancia de Pregrado;Jason Sudeikis
2015;ENEGEP;Encontro Nacional de Engenharia de Produção;C;0.0;meta-heurística simulated annealing aplicada ao problema do roteamento de veículos capacitados com restrições de carregamento bidimensional;Will Forte
2015;ENMC;Encontro Nacional de Modelagem Computacional;C;0.0;Um algoritmo ILS para o Problema de Alocação de Facilidades em um Corredor;Will Forte
2015;ERI;Encontro Regional de Informática de Goiás;C;0.0;RaspiWRT: Dispositivo Aberto para Programação e Configuração de Redes Domésticas usando\Raspberry Pi e Linux;Andy Samberg
2015;ICAI;International Conference on Artificial Intelligence;C;0.0;A Cluster-based Algorithm for Anomaly Detection in Time Series Using Mahalanobis Distance;Tina Fey
2015;RIA;Revista de Informática Aplicada;C;0.0;CAPCOM ? Construtor de Arquiteturas Pedagógicas para Dinâmicas Colaborativas com Dados Multimídia;Jason Sudeikis
2015;VMBO;International Workshop on Value Modeling and Business Ontologies;C;0.0;Modeling Service Dynamics: a Case Study;Seth Meyers
